"assigned_user_id","buyer_fname","buyer_lname","total_leads","total_upsheets","total_opportunities","delivered_upsheets","sold_upsheets","delivered_opportunity_upsheets","close_rate","latest_expected_amount","total_expected_amount","total_sale_value","avg_sale_value","realization_amount","realization_percent","total_leads_for_conversion","leads_with_opportunity","lead_to_opportunity_conversion_rate"
1,"Buyer1","User1","1","1","1","1","0","1","100.00","5125.00","5125.00","0","0","0","0","1","1","100.00"
2,"Buyer2","User2","1","1","1","1","0","1","100.00","5250.00","5250.00","0","0","0","0","1","1","100.00"
3,"Buyer3","User3","1","1","1","1","1","1","100.00","5225.00","5225.00","6215.00","6215.00","990.00","18.95","1","1","100.00"
4,"Buyer4","User4","1","1","1","1","1","1","100.00","5350.00","5350.00","6420.00","6420.00","1070.00","20.00","1","1","100.00"
5,"Buyer5","User5","1","1","1","1","1","1","100.00","5475.00","5475.00","6025.00","6025.00","550.00","10.05","1","1","100.00"
6,"Buyer6","User6","1","1","1","0","0","0","0.00","5450.00","5450.00","0","0","0","0","1","1","100.00"
7,"Buyer7","User7","1","1","1","1","0","1","100.00","5575.00","5575.00","0","0","0","0","1","1","100.00"
8,"Buyer8","User8","1","1","1","1","0","1","100.00","5700.00","5700.00","0","0","0","0","1","1","100.00"
9,"Buyer9","User9","1","1","1","1","1","1","100.00","5675.00","5675.00","6845.00","6845.00","1170.00","20.62","1","1","100.00"
10,"Buyer10","User10","1","1","1","1","1","1","100.00","5800.00","5800.00","6450.00","6450.00","650.00","11.21","1","1","100.00"
11,"Buyer11","User11","1","1","1","1","1","1","100.00","5925.00","5925.00","6655.00","6655.00","730.00","12.32","1","1","100.00"
12,"Buyer12","User12","1","1","1","0","0","0","0.00","5900.00","5900.00","0","0","0","0","1","1","100.00"
13,"Buyer13","User13","1","1","1","1","0","1","100.00","6025.00","6025.00","0","0","0","0","1","1","100.00"
14,"Buyer14","User14","1","1","1","1","0","1","100.00","6150.00","6150.00","0","0","0","0","1","1","100.00"
15,"Buyer15","User15","1","1","1","1","1","1","100.00","6125.00","6125.00","6875.00","6875.00","750.00","12.24","1","1","100.00"
